HEADER	S = 2.
2139.		[slot_name: arrival time - slot_value: 18:05 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2140.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2141.	III-Messages

2142.		Message_0
2143.			Text: may i have the list of compulsory fields please?
2144.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
2145.			Entities: 
2146.		Message_1
2147.			Text: reset all fields
2148.			Intent: [name: resetAllFields - confidence: 0.9980]
2149.			Entities: 
2150.		Message_2
2151.			Text: no, i do not
2152.			Intent: [name: deny - confidence: 1.0000]
2153.			Entities: 
2154.		Message_3
2155.			Text: the number of persons is 5
2156.			Intent: [name: fillGenericField - confidence: 0.9940]
2157.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
2158.		Message_4
2159.			Text: 0
2160.			Intent: [name: spelling - confidence: 0.9997]
2161.			Entities: [entity: input_value, value: 0]
2162.		Message_5
2163.			Text: 0
2164.			Intent: [name: spelling - confidence: 0.9997]
2165.			Entities: [entity: input_value, value: 0]
2166.		Message_6
2167.			Text: 2
2168.			Intent: [name: spelling - confidence: 0.9997]
2169.			Entities: [entity: input_value, value: 2]
2170.		Message_7
2171.			Text: 2
2172.			Intent: [name: spelling - confidence: 0.9997]
2173.			Entities: [entity: input_value, value: 2]
2174.		Message_8
2175.			Text: 0
2176.			Intent: [name: spelling - confidence: 0.9997]
2177.			Entities: [entity: input_value, value: 0]
2178.		Message_9
2179.			Text: 5
2180.			Intent: [name: spelling - confidence: 0.9997]
2181.			Entities: [entity: input_value, value: 5]
2182.		Message_10
2183.			Text: 0
2184.			Intent: [name: spelling - confidence: 0.9997]
2185.			Entities: [entity: input_value, value: 0]
2186.		Message_11
2187.			Text: 5
2188.			Intent: [name: spelling - confidence: 0.9997]
2189.			Entities: [entity: input_value, value: 5]
2190.		Message_12
2191.			Text: 0
2192.			Intent: [name: spelling - confidence: 0.9997]
2193.			Entities: [entity: input_value, value: 0]
2194.		Message_13
2195.			Text: 9
2196.			Intent: [name: spelling - confidence: 0.9997]
2197.			Entities: [entity: input_value, value: 9]
2198.		Message_14
2199.			Text: 2
2200.			Intent: [name: spelling - confidence: 0.9997]
2201.			Entities: [entity: input_value, value: 2]
2202.		Message_15
2203.			Text: 4
2204.			Intent: [name: spelling - confidence: 0.9997]
2205.			Entities: [entity: input_value, value: 4]
2206.		Message_16
2207.			Text: 1
2208.			Intent: [name: spelling - confidence: 0.9997]
2209.			Entities: [entity: input_value, value: 1]
2210.		Message_17
2211.			Text: terminator
2212.			Intent: [name: spelling - confidence: 0.9946]
2213.			Entities: [entity: spelling, value: terminator]
2214.		Message_18
2215.			Text: for the field birthday the value is 19062002
2216.			Intent: [name: fillGenericField - confidence: 1.0000]
2217.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 19062002]
2218.		Message_19
2219.			Text: 18:05 is the arrival time
2220.			Intent: [name: fillGenericField - confidence: 0.9999]
2221.			Entities: [entity: input_value, value: 18:05], [entity: input_field, value: arrival time]
2222.		Message_20
2223.			Text: yes, thanks
2224.			Intent: [name: affirm - confidence: 0.9102]
2225.			Entities: 

2226.	IV-Statistics
2227.		Convergence Rate:
2228.			total number of turns: t = 43
2229.			total number of fields: n = 4
2230.			total number of spelling fields: m = 1
2231.			total number of spelling turns: m_k factor = 14
2232.			convergence rate: c = 0.8140
2233.			adjustded convergence rate: c_adj = 0.5789
2234.		Normalized Convergence Rate:
2235.			total number of required fields: n_2 = 0
2236.			total number of spelling fields: m_2 = 0
2237.			total number of required spelling turns: m_k_2 factor = 0
2238.			normalized convergence rate: c_2 = 0.0233
2240.		Natural Language Flexibility Coefficient:
2241.			number of required turns: v = 18 turns
2242.			number of user's turns: w = 21 turns
2243.			natural language flexibility coefficient: f = 0.8571
2244.			adjusted flexibility coefficient: f_adj = 1.0000

2245.	--- DIALOGUE 18 ---

2246.	I- Form element

2247.		The window have been closed, so we cannot give you the form elements, sorry

2248.	II- Slots

2249.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2250.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2251.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2252.		[slot_name: message - slot_value: look before you leap - required: False - spelling: False - description: your suggestions or precisions]
2253.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2254.	III-Messages

2255.		Message_0
2256.			Text: no, it was an error
2257.			Intent: [name: fillGenericField - confidence: 0.9029]
2258.			Entities: [entity: input_value, value: error]
2259.		Message_1
2260.			Text: i prefer to pass
2261.			Intent: [name: fillGenericField - confidence: 0.2599]
2262.			Entities: 
2263.		Message_2
2264.			Text: fill gender with other
2265.			Intent: [name: fillGenericField - confidence: 0.7991]
2266.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2267.		Message_3
2268.			Text: no, i did it by mistake
2269.			Intent: [name: fillGenericField - confidence: 0.9201]
2270.			Entities: [entity: input_value, value: it by mistake]
2271.		Message_4
2272.			Text: could you kindly provide me with the fields?
2273.			Intent: [name: modifyValueGenericField - confidence: 0.2536]
2274.			Entities: 
2275.		Message_5
2276.			Text: electronic devices smart tv
2277.			Intent: [name: fillGenericField - confidence: 0.9951]
2278.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tv]
2279.		Message_6
2280.			Text: Fiat is the value of car
2281.			Intent: [name: fillGenericField - confidence: 0.9998]
2282.			Entities: [entity: input_value, value: Fiat], [entity: input_field, value: car]
2283.		Message_7
2284.			Text: here is the value look before you leap
2285.			Intent: [name: fillGenericField - confidence: 0.9995]
2286.			Entities: [entity: input_value, value: look before you leap]
2287.		Message_8
2288.			Text: sure
2289.			Intent: [name: fillGenericField - confidence: 0.9668]
2290.			Entities: [entity: input_value, value: sure]
2291.		Message_9
2292.			Text: go on with the filling
2293.			Intent: [name: fillForm - confidence: 0.9960]
2294.			Entities: 
2295.		Message_10
2296.			Text: yes, continue
2297.			Intent: [name: affirm - confidence: 0.9970]
2298.			Entities: 

2299.	IV-Statistics
2300.		Convergence Rate:
2301.			total number of turns: t = 23
2302.			total number of fields: n = 4
2303.			total number of spelling fields: m = 0
2304.			total number of spelling turns: m_k factor = 0
2305.			convergence rate: c = 0.3913
2306.			adjustded convergence rate: c_adj = 0.3913
2307.		Normalized Convergence Rate:
2308.			total number of required fields: n_2 = 1
2309.			total number of spelling fields: m_2 = 0
2310.			total number of required spelling turns: m_k_2 factor = 0
2311.			normalized convergence rate: c_2 = 0.1304
2313.		Natural Language Flexibility Coefficient:
2314.			number of required turns: v = 5 turns
2315.			number of user's turns: w = 11 turns
2316.			natural language flexibility coefficient: f = 0.4545
2317.			adjusted flexibility coefficient: f_adj = 1.0000

2318.	--- DIALOGUE 19 ---

2319.	I- Form element

2320.		The window have been closed, so we cannot give you the form elements, sorry

2321.	II- Slots

2322.		[slot_name: first name - slot_value: Mila - required: False - spelling: True - description: your first name]
2323.		[slot_name: last name - slot_value: Precious - required: False - spelling: True - description: your family name]
2324.		[slot_name: mark - slot_value: 26 - required: False - spelling: False - description: None]
2325.		[slot_name: password - slot_value: Marama - required: False - spelling: False - description: None]
2326.		[slot_name: email address - slot_value: xmiak@outlook.cm - required: True - spelling: True - description: the email we should use to contact you]
2327.		[slot_name: phone number - slot_value: 0035129425306 - required: False - spelling: False - description: None]
2328.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2329.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
2330.		[slot_name: birthday - slot_value: 13-10-1954 - required: False - spelling: False - description: None]
2331.		[slot_name: arrival time - slot_value: 10:41 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2332.		[slot_name: living address - slot_value: 46 place Mario Jose Molina Henriquez - required: True - spelling: False - description: None]
2333.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2334.		[slot_name: electronic devices - slot_value: ['tablet', 'camera'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2335.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2336.		[slot_name: message - slot_value: blow your own trumpet - required: False - spelling: False - description: None]
2337.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2338.	III-Messages

2339.		Message_0
2340.			Text: is the field User ID present?
2341.			Intent: [name: verifyPresenceOfField - confidence: 0.9582]
2342.			Entities: [entity: input_field, value: User ID]
2343.		Message_1
2344.			Text: i want to skip
2345.			Intent: [name: skipField - confidence: 0.8342]
2346.			Entities: 
2347.		Message_2
2348.			Text: P
2349.			Intent: [name: spelling - confidence: 0.9908]
2350.			Entities: [entity: spelling, value: P]
2351.		Message_3
2352.			Text: r
2353.			Intent: [name: spelling - confidence: 0.9963]
2354.			Entities: [entity: spelling, value: r]
2355.		Message_4
2356.			Text: e
2357.			Intent: [name: spelling - confidence: 0.9927]
2358.			Entities: [entity: spelling, value: e]
2359.		Message_5
2360.			Text: c
2361.			Intent: [name: spelling - confidence: 0.9979]
2362.			Entities: [entity: spelling, value: c]
2363.		Message_6
2364.			Text: i
2365.			Intent: [name: spelling - confidence: 0.9769]
2366.			Entities: [entity: spelling, value: i]
2367.		Message_7
2368.			Text: o
2369.			Intent: [name: spelling - confidence: 0.9238]
2370.			Entities: [entity: input_value, value: o]
2371.		Message_8
2372.			Text: u
2373.			Intent: [name: spelling - confidence: 0.9967]
2374.			Entities: [entity: spelling, value: u]
2375.		Message_9
2376.			Text: s
2377.			Intent: [name: spelling - confidence: 0.9544]
2378.			Entities: [entity: spelling, value: s]
2379.		Message_10
2380.			Text: finished
2381.			Intent: [name: spelling - confidence: 0.9903]
2382.			Entities: [entity: spelling, value: finished]
2383.		Message_11
2384.			Text: the value 26 is for mark
2385.			Intent: [name: fillGenericField - confidence: 1.0000]
2386.			Entities: [entity: input_value, value: 26], [entity: input_field, value: mark]
2387.		Message_12
2388.			Text: here is the value Marama
2389.			Intent: [name: fillGenericField - confidence: 0.9997]
2390.			Entities: [entity: input_value, value: Marama]
2391.		Message_13
2392.			Text: x
2393.			Intent: [name: spelling - confidence: 0.9913]
2394.			Entities: [entity: spelling, value: x]
2395.		Message_14
2396.			Text: m
2397.			Intent: [name: spelling - confidence: 0.9919]
2398.			Entities: [entity: spelling, value: m]
2399.		Message_15
2400.			Text: i
2401.			Intent: [name: spelling - confidence: 0.9769]
2402.			Entities: [entity: spelling, value: i]
2403.		Message_16
2404.			Text: a
2405.			Intent: [name: spelling - confidence: 0.9931]
2406.			Entities: [entity: spelling, value: a]
2407.		Message_17
2408.			Text: k
2409.			Intent: [name: spelling - confidence: 0.9928]
2410.			Entities: [entity: spelling, value: k]
2411.		Message_18
2412.			Text: at
2413.			Intent: [name: spelling - confidence: 0.9925]
2414.			Entities: [entity: spelling, value: at]
2415.		Message_19
2416.			Text: o
2417.			Intent: [name: spelling - confidence: 0.9238]
2418.			Entities: [entity: input_value, value: o]
2419.		Message_20
2420.			Text: u
2421.			Intent: [name: spelling - confidence: 0.9967]
2422.			Entities: [entity: spelling, value: u]
2423.		Message_21
2424.			Text: t
2425.			Intent: [name: spelling - confidence: 0.9962]
2426.			Entities: [entity: spelling, value: t]
2427.		Message_22
2428.			Text: l
2429.			Intent: [name: spelling - confidence: 0.9985]
2430.			Entities: [entity: spelling, value: l]
2431.		Message_23
2432.			Text: o
2433.			Intent: [name: spelling - confidence: 0.9238]
2434.			Entities: [entity: input_value, value: o]
2435.		Message_24
2436.			Text: o
2437.			Intent: [name: spelling - confidence: 0.9238]
2438.			Entities: [entity: input_value, value: o]
2439.		Message_25
2440.			Text: k
2441.			Intent: [name: spelling - confidence: 0.9928]
2442.			Entities: [entity: spelling, value: k]
2443.		Message_26
2444.			Text: dot
2445.			Intent: [name: spelling - confidence: 0.9868]
2446.			Entities: [entity: spelling, value: dot]
2447.		Message_27
2448.			Text: c
2449.			Intent: [name: spelling - confidence: 0.9979]
2450.			Entities: [entity: spelling, value: c]
2451.		Message_28
2452.			Text: m
2453.			Intent: [name: spelling - confidence: 0.9919]
2454.			Entities: [entity: spelling, value: m]
2455.		Message_29
2456.			Text: halt
2457.			Intent: [name: spelling - confidence: 0.9972]
2458.			Entities: [entity: spelling, value: halt]
2459.		Message_30
2460.			Text: phone number is 0035129425306
2461.			Intent: [name: fillGenericField - confidence: 0.9998]
2462.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0035129425306]
2463.		Message_31
2464.			Text: 3 is the value of number of persons
2465.			Intent: [name: fillGenericField - confidence: 0.9999]
2466.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
2467.		Message_32
2468.			Text: my passengers is 3
2469.			Intent: [name: fillGenericField - confidence: 0.9874]
2470.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 3]
2471.		Message_33
2472.			Text: for birthday insert 13/10/1954
2473.			Intent: [name: fillGenericField - confidence: 1.0000]
2474.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 13/10/1954]
2475.		Message_34
2476.			Text: 1
2477.			Intent: [name: spelling - confidence: 0.9997]
2478.			Entities: [entity: input_value, value: 1]
2479.		Message_35
2480.			Text: 0
2481.			Intent: [name: spelling - confidence: 0.9997]
2482.			Entities: [entity: input_value, value: 0]
2483.		Message_36
2484.			Text: dot
2485.			Intent: [name: spelling - confidence: 0.9868]
2486.			Entities: [entity: spelling, value: dot]
2487.		Message_37
2488.			Text: 4
2489.			Intent: [name: spelling - confidence: 0.9997]
2490.			Entities: [entity: input_value, value: 4]
2491.		Message_38
2492.			Text: 1
2493.			Intent: [name: spelling - confidence: 0.9997]
2494.			Entities: [entity: input_value, value: 1]
2495.		Message_39
2496.			Text: space
2497.			Intent: [name: spelling - confidence: 0.9959]
2498.			Entities: [entity: spelling, value: space]
2499.		Message_40
2500.			Text: o
2501.			Intent: [name: spelling - confidence: 0.9238]
2502.			Entities: [entity: input_value, value: o]
2503.		Message_41
2504.			Text: underscore
2505.			Intent: [name: spelling - confidence: 0.9972]
2506.			Entities: [entity: spelling, value: underscore]
2507.		Message_42
2508.			Text: c
2509.			Intent: [name: spelling - confidence: 0.9979]
2510.			Entities: [entity: spelling, value: c]
2511.		Message_43
2512.			Text: l
2513.			Intent: [name: spelling - confidence: 0.9985]
2514.			Entities: [entity: spelling, value: l]
2515.		Message_44
2516.			Text: o
2517.			Intent: [name: spelling - confidence: 0.9238]
2518.			Entities: [entity: input_value, value: o]
2519.		Message_45
2520.			Text: c
2521.			Intent: [name: spelling - confidence: 0.9979]
2522.			Entities: [entity: spelling, value: c]
2523.		Message_46
2524.			Text: k
2525.			Intent: [name: spelling - confidence: 0.9928]
2526.			Entities: [entity: spelling, value: k]
2527.		Message_47
2528.			Text: finished
2529.			Intent: [name: spelling - confidence: 0.9903]
2530.			Entities: [entity: spelling, value: finished]
2531.		Message_48
2532.			Text: may i complete living address with 46 place Mario Jose Molina Henriquez?
2533.			Intent: [name: fillGenericField - confidence: 0.9997]
2534.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 46 place Mario Jose Molina Henriquez]
2535.		Message_49
2536.			Text: for the field gender the value is other
2537.			Intent: [name: fillGenericField - confidence: 1.0000]
2538.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2539.		Message_50
2540.			Text: the values for the fields are tablet and camera
2541.			Intent: [name: fillGenericField - confidence: 0.9997]
2542.			Entities: [entity: input_value, value: tablet], [entity: input_value, value: camera]
2543.		Message_51
2544.			Text: BMW should be inserted for the field car
2545.			Intent: [name: fillGenericField - confidence: 0.9999]
2546.			Entities: [entity: input_value, value: BMW], [entity: input_field, value: car]
2547.		Message_52
2548.			Text: message: get out while the going (getting) is good
2549.			Intent: [name: fillGenericField - confidence: 0.7591]
2550.			Entities: [entity: input_field, value: message]
2551.		Message_53
2552.			Text: don't blow your own trumpet should be inserted for the field message
2553.			Intent: [name: fillGenericField - confidence: 0.9998]
2554.			Entities: [entity: input_value, value: blow your own trumpet], [entity: input_field, value: message]
2555.		Message_54
2556.			Text: M
2557.			Intent: [name: spelling - confidence: 0.9919]
2558.			Entities: [entity: spelling, value: M]
2559.		Message_55
2560.			Text: i
2561.			Intent: [name: spelling - confidence: 0.9769]
2562.			Entities: [entity: spelling, value: i]
2563.		Message_56
2564.			Text: l
2565.			Intent: [name: spelling - confidence: 0.9985]
2566.			Entities: [entity: spelling, value: l]
2567.		Message_57
2568.			Text: a
2569.			Intent: [name: spelling - confidence: 0.9931]
2570.			Entities: [entity: spelling, value: a]
2571.		Message_58
2572.			Text: halt
2573.			Intent: [name: spelling - confidence: 0.9972]
2574.			Entities: [entity: spelling, value: halt]
2575.		Message_59
2576.			Text: yes, go ahead
2577.			Intent: [name: affirm - confidence: 0.9984]
2578.			Entities: 

2579.	IV-Statistics
2580.		Convergence Rate:
2581.			total number of turns: t = 121
2582.			total number of fields: n = 15
2583.			total number of spelling fields: m = 4
2584.			total number of spelling turns: m_k factor = 45
2585.			convergence rate: c = 0.9339
2586.			adjustded convergence rate: c_adj = 0.8298
2587.		Normalized Convergence Rate:
2588.			total number of required fields: n_2 = 4
2589.			total number of spelling fields: m_2 = 2
2590.			total number of required spelling turns: m_k_2 factor = 23
2591.			normalized convergence rate: c_2 = 0.4215
2593.		Natural Language Flexibility Coefficient:
2594.			number of required turns: v = 57 turns
2595.			number of user's turns: w = 60 turns
2596.			natural language flexibility coefficient: f = 0.9500
2597.			adjusted flexibility coefficient: f_adj = 1.0000

2598.	--- DIALOGUE 20 ---

2599.	I- Form element

2600.		The window have been closed, so we cannot give you the form elements, sorry

2601.	II- Slots

2602.		[slot_name: first name - slot_value: Manua - required: True - spelling: True - description: your first name]
2603.		[slot_name: password - slot_value: cManaiat - required: True - spelling: False - description: None]
2604.		[slot_name: email address - slot_value: yingq@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
2605.		[slot_name: birthday - slot_value: 29-12-1910 - required: False - spelling: False - description: None]
2606.		[slot_name: arrival time - slot_value: 14:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2607.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2608.	III-Messages

2609.		Message_0
2610.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
2611.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
2612.			Entities: 
2613.		Message_1
2614.			Text: fill the form
2615.			Intent: [name: fillForm - confidence: 0.9940]
2616.			Entities: 
2617.		Message_2
2618.			Text: M
2619.			Intent: [name: spelling - confidence: 0.9919]
2620.			Entities: [entity: spelling, value: M]
2621.		Message_3
2622.			Text: a
2623.			Intent: [name: spelling - confidence: 0.9931]
2624.			Entities: [entity: spelling, value: a]
2625.		Message_4
2626.			Text: n
2627.			Intent: [name: spelling - confidence: 0.9576]
2628.			Entities: [entity: spelling, value: n]
2629.		Message_5
2630.			Text: u
2631.			Intent: [name: spelling - confidence: 0.9967]
2632.			Entities: [entity: spelling, value: u]
2633.		Message_6
2634.			Text: a
2635.			Intent: [name: spelling - confidence: 0.9931]
2636.			Entities: [entity: spelling, value: a]
2637.		Message_7
2638.			Text: close
2639.			Intent: [name: spelling - confidence: 0.9611]
2640.			Entities: [entity: spelling, value: close]
2641.		Message_8
2642.			Text: the value cManaiat is for password
2643.			Intent: [name: fillGenericField - confidence: 1.0000]
2644.			Entities: [entity: input_value, value: cManaiat], [entity: input_field, value: password]
2645.		Message_9
2646.			Text: yingq@outlook.com is the value of email address
2647.			Intent: [name: fillGenericField - confidence: 0.9997]
2648.			Entities: [entity: input_value, value: yingq@outlook.com], [entity: input_field, value: email address]
2649.		Message_10
2650.			Text: i want to insert the value 12/29/1910
2651.			Intent: [name: fillGenericField - confidence: 0.9992]
2652.			Entities: [entity: input_value, value: 12/29/1910]
2653.		Message_11
2654.			Text: 06 pm is the arrival time
2655.			Intent: [name: fillGenericField - confidence: 0.9997]
2656.			Entities: [entity: input_value, value: 06 pm], [entity: input_field, value: arrival time]
2657.		Message_12
2658.			Text: arrival time is 2 pm
2659.			Intent: [name: fillGenericField - confidence: 0.9999]
2660.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2 pm]
2661.		Message_13
2662.			Text: yes, continue
2663.			Intent: [name: affirm - confidence: 0.9970]
2664.			Entities: 

2665.	IV-Statistics
2666.		Convergence Rate:
2667.			total number of turns: t = 29
2668.			total number of fields: n = 5
2669.			total number of spelling fields: m = 1
2670.			total number of spelling turns: m_k factor = 6
2671.			convergence rate: c = 0.7241
2672.			adjustded convergence rate: c_adj = 0.6190
2673.		Normalized Convergence Rate:
2674.			total number of required fields: n_2 = 2
2675.			total number of spelling fields: m_2 = 1
2676.			total number of required spelling turns: m_k_2 factor = 6
2677.			normalized convergence rate: c_2 = 0.5172
2679.		Natural Language Flexibility Coefficient:
2680.			number of required turns: v = 11 turns
2681.			number of user's turns: w = 14 turns
2682.			natural language flexibility coefficient: f = 0.7857
2683.			adjusted flexibility coefficient: f_adj = 1.0000


