HEADER	S = 8.
2166.			Text: a
2167.			Intent: [name: spelling - confidence: 0.9931]
2168.			Entities: [entity: spelling, value: a]
2169.		Message_9
2170.			Text: n
2171.			Intent: [name: spelling - confidence: 0.9576]
2172.			Entities: [entity: spelling, value: n]
2173.		Message_10
2174.			Text: i
2175.			Intent: [name: spelling - confidence: 0.9769]
2176.			Entities: [entity: spelling, value: i]
2177.		Message_11
2178.			Text: e
2179.			Intent: [name: spelling - confidence: 0.9927]
2180.			Entities: [entity: spelling, value: e]
2181.		Message_12
2182.			Text: l
2183.			Intent: [name: spelling - confidence: 0.9985]
2184.			Entities: [entity: spelling, value: l]
2185.		Message_13
2186.			Text: a
2187.			Intent: [name: spelling - confidence: 0.9931]
2188.			Entities: [entity: spelling, value: a]
2189.		Message_14
2190.			Text: finish
2191.			Intent: [name: spelling - confidence: 0.9991]
2192.			Entities: [entity: spelling, value: finish]
2193.		Message_15
2194.			Text: please give me some explanations about this form
2195.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
2196.			Entities: 
2197.		Message_16
2198.			Text: continue the process
2199.			Intent: [name: fillForm - confidence: 0.9319]
2200.			Entities: 
2201.		Message_17
2202.			Text: M
2203.			Intent: [name: spelling - confidence: 0.9919]
2204.			Entities: [entity: spelling, value: M]
2205.		Message_18
2206.			Text: o
2207.			Intent: [name: spelling - confidence: 0.9238]
2208.			Entities: [entity: input_value, value: o]
2209.		Message_19
2210.			Text: a
2211.			Intent: [name: spelling - confidence: 0.9931]
2212.			Entities: [entity: spelling, value: a]
2213.		Message_20
2214.			Text: n
2215.			Intent: [name: spelling - confidence: 0.9576]
2216.			Entities: [entity: spelling, value: n]
2217.		Message_21
2218.			Text: a
2219.			Intent: [name: spelling - confidence: 0.9931]
2220.			Entities: [entity: spelling, value: a]
2221.		Message_22
2222.			Text: terminator
2223.			Intent: [name: spelling - confidence: 0.9946]
2224.			Entities: [entity: spelling, value: terminator]
2225.		Message_23
2226.			Text: the value, here it is 22,4
2227.			Intent: [name: fillGenericField - confidence: 0.9980]
2228.			Entities: [entity: input_value, value: 22,4]
2229.		Message_24
2230.			Text: please can i submit the form?
2231.			Intent: [name: submitForm - confidence: 0.5977]
2232.			Entities: 
2233.		Message_25
2234.			Text: would it be possible to have the remaining fields list?
2235.			Intent: [name: giveAllRemainingFields - confidence: 0.4237]
2236.			Entities: 
2237.		Message_26
2238.			Text: move to the next field
2239.			Intent: [name: fillGenericField - confidence: 0.5895]
2240.			Entities: 
2241.		Message_27
2242.			Text: password wAndreaw5
2243.			Intent: [name: fillGenericField - confidence: 0.8706]
2244.			Entities: [entity: input_field, value: password], [entity: input_value, value: wAndreaw5]
2245.		Message_28
2246.			Text: d
2247.			Intent: [name: spelling - confidence: 0.9950]
2248.			Entities: [entity: input_value, value: d]
2249.		Message_29
2250.			Text: a
2251.			Intent: [name: spelling - confidence: 0.9931]
2252.			Entities: [entity: spelling, value: a]
2253.		Message_30
2254.			Text: n
2255.			Intent: [name: spelling - confidence: 0.9576]
2256.			Entities: [entity: spelling, value: n]
2257.		Message_31
2258.			Text: i
2259.			Intent: [name: spelling - confidence: 0.9769]
2260.			Entities: [entity: spelling, value: i]
2261.		Message_32
2262.			Text: e
2263.			Intent: [name: spelling - confidence: 0.9927]
2264.			Entities: [entity: spelling, value: e]
2265.		Message_33
2266.			Text: l
2267.			Intent: [name: spelling - confidence: 0.9985]
2268.			Entities: [entity: spelling, value: l]
2269.		Message_34
2270.			Text: a
2271.			Intent: [name: spelling - confidence: 0.9931]
2272.			Entities: [entity: spelling, value: a]
2273.		Message_35
2274.			Text: t
2275.			Intent: [name: spelling - confidence: 0.9962]
2276.			Entities: [entity: spelling, value: t]
2277.		Message_36
2278.			Text: at
2279.			Intent: [name: spelling - confidence: 0.9925]
2280.			Entities: [entity: spelling, value: at]
2281.		Message_37
2282.			Text: o
2283.			Intent: [name: spelling - confidence: 0.9238]
2284.			Entities: [entity: input_value, value: o]
2285.		Message_38
2286.			Text: u
2287.			Intent: [name: spelling - confidence: 0.9967]
2288.			Entities: [entity: spelling, value: u]
2289.		Message_39
2290.			Text: t
2291.			Intent: [name: spelling - confidence: 0.9962]
2292.			Entities: [entity: spelling, value: t]
2293.		Message_40
2294.			Text: l
2295.			Intent: [name: spelling - confidence: 0.9985]
2296.			Entities: [entity: spelling, value: l]
2297.		Message_41
2298.			Text: o
2299.			Intent: [name: spelling - confidence: 0.9238]
2300.			Entities: [entity: input_value, value: o]
2301.		Message_42
2302.			Text: o
2303.			Intent: [name: spelling - confidence: 0.9238]
2304.			Entities: [entity: input_value, value: o]
2305.		Message_43
2306.			Text: k
2307.			Intent: [name: spelling - confidence: 0.9928]
2308.			Entities: [entity: spelling, value: k]
2309.		Message_44
2310.			Text: dot
2311.			Intent: [name: spelling - confidence: 0.9868]
2312.			Entities: [entity: spelling, value: dot]
2313.		Message_45
2314.			Text: u
2315.			Intent: [name: spelling - confidence: 0.9967]
2316.			Entities: [entity: spelling, value: u]
2317.		Message_46
2318.			Text: k
2319.			Intent: [name: spelling - confidence: 0.9928]
2320.			Entities: [entity: spelling, value: k]
2321.		Message_47
2322.			Text: terminate
2323.			Intent: [name: spelling - confidence: 0.9975]
2324.			Entities: [entity: spelling, value: terminate]
2325.		Message_48
2326.			Text: value 0025249983496 for phone number
2327.			Intent: [name: fillGenericField - confidence: 1.0000]
2328.			Entities: [entity: input_value, value: 0025249983496], [entity: input_field, value: phone number]
2329.		Message_49
2330.			Text: for number of persons insert 4
2331.			Intent: [name: fillGenericField - confidence: 0.9996]
2332.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
2333.		Message_50
2334.			Text: the value 2 is for passengers
2335.			Intent: [name: fillGenericField - confidence: 1.0000]
2336.			Entities: [entity: input_value, value: 2], [entity: input_field, value: passengers]
2337.		Message_51
2338.			Text: i want to insert the value 06/26/1907 for the field birthday
2339.			Intent: [name: fillGenericField - confidence: 1.0000]
2340.			Entities: [entity: input_value, value: 06/26/1907], [entity: input_field, value: birthday]
2341.		Message_52
2342.			Text: 2
2343.			Intent: [name: spelling - confidence: 0.9997]
2344.			Entities: [entity: input_value, value: 2]
2345.		Message_53
2346.			Text: space
2347.			Intent: [name: spelling - confidence: 0.9959]
2348.			Entities: [entity: spelling, value: space]
2349.		Message_54
2350.			Text: o
2351.			Intent: [name: spelling - confidence: 0.9238]
2352.			Entities: [entity: input_value, value: o]
2353.		Message_55
2354.			Text: underscore
2355.			Intent: [name: spelling - confidence: 0.9972]
2356.			Entities: [entity: spelling, value: underscore]
2357.		Message_56
2358.			Text: c
2359.			Intent: [name: spelling - confidence: 0.9979]
2360.			Entities: [entity: spelling, value: c]
2361.		Message_57
2362.			Text: l
2363.			Intent: [name: spelling - confidence: 0.9985]
2364.			Entities: [entity: spelling, value: l]
2365.		Message_58
2366.			Text: o
2367.			Intent: [name: spelling - confidence: 0.9238]
2368.			Entities: [entity: input_value, value: o]
2369.		Message_59
2370.			Text: c
2371.			Intent: [name: spelling - confidence: 0.9979]
2372.			Entities: [entity: spelling, value: c]
2373.		Message_60
2374.			Text: k
2375.			Intent: [name: spelling - confidence: 0.9928]
2376.			Entities: [entity: spelling, value: k]
2377.		Message_61
2378.			Text: terminate
2379.			Intent: [name: spelling - confidence: 0.9975]
2380.			Entities: [entity: spelling, value: terminate]
2381.		Message_62
2382.			Text: my living address is 43 Rita Levi-Montalcini street
2383.			Intent: [name: fillGenericField - confidence: 0.9983]
2384.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 43 Rita Levi-Montalcini street]
2385.		Message_63
2386.			Text: gender has value other
2387.			Intent: [name: fillGenericField - confidence: 0.9999]
2388.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2389.		Message_64
2390.			Text: smart glasses is my electronic devices
2391.			Intent: [name: fillGenericField - confidence: 0.9960]
2392.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_field, value: electronic devices]
2393.		Message_65
2394.			Text: for the field car the value i want to insert is Kia
2395.			Intent: [name: fillGenericField - confidence: 1.0000]
2396.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
2397.		Message_66
2398.			Text: learn to walk before you run is the value of message
2399.			Intent: [name: fillGenericField - confidence: 1.0000]
2400.			Entities: [entity: input_value, value: learn to walk before you run], [entity: input_field, value: message]
2401.		Message_67
2402.			Text: yes, please
2403.			Intent: [name: affirm - confidence: 0.3281]
2404.			Entities: 

2405.	IV-Statistics
2406.		Convergence Rate:
2407.			total number of turns: t = 137
2408.			total number of fields: n = 15
2409.			total number of spelling fields: m = 4
2410.			total number of spelling turns: m_k factor = 45
2411.			convergence rate: c = 0.82
2412.			adjustded convergence rate: c_adj = 0.62
2413.		Normalized Convergence Rate:
2414.			total number of required fields: n_2 = 4
2415.			total number of spelling fields: m_2 = 2
2416.			total number of required spelling turns: m_k_2 factor = 26
2417.			normalized convergence rate: c_2 = 0.42
2419.		Natural Language Flexibility Coefficient:
2420.			number of required turns: v = 57 turns
2421.			number of user's turns: w = 68 turns
2422.			natural language flexibility coefficient: f = 0.8382
2423.			adjusted flexibility coefficient: f_adj = 1.0000

2424.	--- DIALOGUE 15 ---

2425.	I- Form element

2426.		The window have been closed, so we cannot give you the form elements, sorry

2427.	II- Slots

2428.		[slot_name: first name - slot_value: Richard - required: True - spelling: True - description: your first name]
2429.		[slot_name: password - slot_value: ukMariawb - required: True - spelling: False - description: None]
2430.		[slot_name: email address - slot_value: oliver@gmail.fr - required: False - spelling: False - description: the email we should use to contact you]
2431.		[slot_name: birthday - slot_value: 09-09-1977 - required: False - spelling: False - description: None]
2432.		[slot_name: arrival time - slot_value: 01:02 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2433.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2434.	III-Messages

2435.		Message_0
2436.			Text: what is the value of the field?
2437.			Intent: [name: repeatValueField - confidence: 0.9995]
2438.			Entities: 
2439.		Message_1
2440.			Text: yes, go on
2441.			Intent: [name: affirm - confidence: 0.9994]
2442.			Entities: 
2443.		Message_2
2444.			Text: i want to continue
2445.			Intent: [name: fillForm - confidence: 0.9892]
2446.			Entities: 
2447.		Message_3
2448.			Text: submit
2449.			Intent: [name: submitForm - confidence: 0.9992]
2450.			Entities: 
2451.		Message_4
2452.			Text: no, it was an error
2453.			Intent: [name: fillGenericField - confidence: 0.9029]
2454.			Entities: [entity: input_value, value: error]
2455.		Message_5
2456.			Text: value Jian for first name
2457.			Intent: [name: fillGenericField - confidence: 1.0000]
2458.			Entities: [entity: input_value, value: Jian], [entity: input_field, value: first name]
2459.		Message_6
2460.			Text: please the list of optional fields still to complete
2461.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9900]
2462.			Entities: 
2463.		Message_7
2464.			Text: i want to know the fields remaining if they are obligatory
2465.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9803]
2466.			Entities: [entity: input_value, value: if they are obligatory]
2467.		Message_8
2468.			Text: the value please
2469.			Intent: [name: repeatValueField - confidence: 0.9995]
2470.			Entities: 
2471.		Message_9
2472.			Text: what are the values of the completed fields
2473.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
2474.			Entities: 
2475.		Message_10
2476.			Text: reset all fields
2477.			Intent: [name: resetAllFields - confidence: 0.9980]
2478.			Entities: 
2479.		Message_11
2480.			Text: in this form which are the fields to complete?
2481.			Intent: [name: fillForm - confidence: 0.9883]
2482.			Entities: 
2483.		Message_12
2484.			Text: R
2485.			Intent: [name: spelling - confidence: 0.9963]
2486.			Entities: [entity: spelling, value: R]
2487.		Message_13
2488.			Text: i
2489.			Intent: [name: spelling - confidence: 0.9769]
2490.			Entities: [entity: spelling, value: i]
2491.		Message_14
2492.			Text: c
2493.			Intent: [name: spelling - confidence: 0.9979]
2494.			Entities: [entity: spelling, value: c]
2495.		Message_15
2496.			Text: h
2497.			Intent: [name: spelling - confidence: 0.9966]
2498.			Entities: [entity: spelling, value: h]
2499.		Message_16
2500.			Text: a
2501.			Intent: [name: spelling - confidence: 0.9931]
2502.			Entities: [entity: spelling, value: a]
2503.		Message_17
2504.			Text: r
2505.			Intent: [name: spelling - confidence: 0.9963]
2506.			Entities: [entity: spelling, value: r]
2507.		Message_18
2508.			Text: d
2509.			Intent: [name: spelling - confidence: 0.9950]
2510.			Entities: [entity: input_value, value: d]
2511.		Message_19
2512.			Text: finished
2513.			Intent: [name: spelling - confidence: 0.9903]
2514.			Entities: [entity: spelling, value: finished]
2515.		Message_20
2516.			Text: the value ukMariawb is for password
2517.			Intent: [name: fillGenericField - confidence: 1.0000]
2518.			Entities: [entity: input_value, value: ukMariawb], [entity: input_field, value: password]
2519.		Message_21
2520.			Text: oliver@gmail.fr should be inserted for the field email address
2521.			Intent: [name: fillGenericField - confidence: 0.9999]
2522.			Entities: [entity: input_value, value: oliver@gmail.fr], [entity: input_field, value: email address]
2523.		Message_22
2524.			Text: for the birthday i want to insert september 09 1977
2525.			Intent: [name: fillGenericField - confidence: 1.0000]
2526.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: september 09 1977]
2527.		Message_23
2528.			Text: for the field arrival time the value is 1.02 am
2529.			Intent: [name: fillGenericField - confidence: 1.0000]
2530.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1.02 am]
2531.		Message_24
2532.			Text: yes, go on
2533.			Intent: [name: affirm - confidence: 0.9994]
2534.			Entities: 

2535.	IV-Statistics
2536.		Convergence Rate:
2537.			total number of turns: t = 51
2538.			total number of fields: n = 5
2539.			total number of spelling fields: m = 1
2540.			total number of spelling turns: m_k factor = 8
2541.			convergence rate: c = 0.49
2542.			adjustded convergence rate: c_adj = 0.33
2543.		Normalized Convergence Rate:
2544.			total number of required fields: n_2 = 2
2545.			total number of spelling fields: m_2 = 1
2546.			total number of required spelling turns: m_k_2 factor = 8
2547.			normalized convergence rate: c_2 = 0.37
2549.		Natural Language Flexibility Coefficient:
2550.			number of required turns: v = 12 turns
2551.			number of user's turns: w = 25 turns
2552.			natural language flexibility coefficient: f = 0.4800
2553.			adjusted flexibility coefficient: f_adj = 0.9444

2554.	--- DIALOGUE 16 ---

2555.	I- Form element

2556.		The window have been closed, so we cannot give you the form elements, sorry

2557.	II- Slots

2558.		[slot_name: first name - slot_value: Jing - required: True - spelling: True - description: your first name]
2559.		[slot_name: last name - slot_value: Martina - required: False - spelling: True - description: your family name]
2560.		[slot_name: mark - slot_value: 21,71 - required: False - spelling: False - description: None]
2561.		[slot_name: password - slot_value: Titaina - required: False - spelling: False - description: None]
2562.		[slot_name: email address - slot_value: jing9wc@yahoo.cm - required: True - spelling: False - description: the email we should use to contact you]
2563.		[Web Form info -- title: None - description: None]

2564.	III-Messages

2565.		Message_0
2566.			Text: can i have a summary of what have been done so far?
2567.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
2568.			Entities: [entity: input_value, value: been done so far]
2569.		Message_1
2570.			Text: could you give me an explanation about the field first name?
2571.			Intent: [name: explainField - confidence: 0.9991]
2572.			Entities: [entity: input_field, value: first name]
2573.		Message_2
2574.			Text: H
2575.			Intent: [name: spelling - confidence: 0.9966]
2576.			Entities: [entity: spelling, value: H]
2577.		Message_3
2578.			Text: no, i did it by mistake
2579.			Intent: [name: fillGenericField - confidence: 0.9201]
2580.			Entities: [entity: input_value, value: it by mistake]
2581.		Message_4
2582.			Text: sure, continue
2583.			Intent: [name: affirm - confidence: 0.4728]
2584.			Entities: 
2585.		Message_5
2586.			Text: can i have the list of the not obligatory fields?
2587.			Intent: [name: repeatAllFields - confidence: 0.1938]
2588.			Entities: 
2589.		Message_6
2590.			Text: what are the remaining fields which are obligatory
2591.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9882]
2592.			Entities: 
2593.		Message_7
2594.			Text: J
2595.			Intent: [name: spelling - confidence: 0.9965]
2596.			Entities: [entity: spelling, value: J]
2597.		Message_8
2598.			Text: i
2599.			Intent: [name: spelling - confidence: 0.9769]
2600.			Entities: [entity: spelling, value: i]
2601.		Message_9
2602.			Text: n
2603.			Intent: [name: spelling - confidence: 0.9576]
2604.			Entities: [entity: spelling, value: n]
2605.		Message_10
2606.			Text: g
2607.			Intent: [name: spelling - confidence: 0.9860]
2608.			Entities: [entity: spelling, value: g]
2609.		Message_11
2610.			Text: terminator
2611.			Intent: [name: spelling - confidence: 0.9946]
2612.			Entities: [entity: spelling, value: terminator]
2613.		Message_12
2614.			Text: no
2615.			Intent: [name: deny - confidence: 0.9971]
2616.			Entities: 
2617.		Message_13
2618.			Text: i didn't get well the fields
2619.			Intent: [name: repeatAllFields - confidence: 0.7851]
2620.			Entities: 
2621.		Message_14
2622.			Text: i want to do what is necessary to complete the procedure
2623.			Intent: [name: fillForm - confidence: 0.9973]
2624.			Entities: 
2625.		Message_15
2626.			Text: i prefer not
2627.			Intent: [name: deny - confidence: 0.5827]
2628.			Entities: 
2629.		Message_16
2630.			Text: repeat the value of the field
2631.			Intent: [name: repeatValueField - confidence: 0.9950]
2632.			Entities: 
2633.		Message_17
2634.			Text: it would be kind of you if you provide me the madatory fields for completing the form
2635.			Intent: [name: fillForm - confidence: 0.7733]
2636.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2637.		Message_18
2638.			Text: M
2639.			Intent: [name: spelling - confidence: 0.9919]
2640.			Entities: [entity: spelling, value: M]
2641.		Message_19
2642.			Text: a
2643.			Intent: [name: spelling - confidence: 0.9931]
2644.			Entities: [entity: spelling, value: a]
2645.		Message_20
2646.			Text: r
2647.			Intent: [name: spelling - confidence: 0.9963]
2648.			Entities: [entity: spelling, value: r]
2649.		Message_21
2650.			Text: t
2651.			Intent: [name: spelling - confidence: 0.9962]
2652.			Entities: [entity: spelling, value: t]
2653.		Message_22
2654.			Text: i
2655.			Intent: [name: spelling - confidence: 0.9769]
2656.			Entities: [entity: spelling, value: i]
2657.		Message_23
2658.			Text: n
2659.			Intent: [name: spelling - confidence: 0.9576]
2660.			Entities: [entity: spelling, value: n]
2661.		Message_24
2662.			Text: a
2663.			Intent: [name: spelling - confidence: 0.9931]
2664.			Entities: [entity: spelling, value: a]
2665.		Message_25
2666.			Text: terminate
2667.			Intent: [name: spelling - confidence: 0.9975]
2668.			Entities: [entity: spelling, value: terminate]
2669.		Message_26
2670.			Text: value 21,71 for mark
2671.			Intent: [name: fillGenericField - confidence: 1.0000]
2672.			Entities: [entity: input_value, value: 21,71], [entity: input_field, value: mark]
2673.		Message_27
2674.			Text: may i complete password with Titaina?
2675.			Intent: [name: fillGenericField - confidence: 0.9999]
2676.			Entities: [entity: input_field, value: password], [entity: input_value, value: Titaina]
2677.		Message_28
2678.			Text: email address has value jing9wc@yahoo.cm
2679.			Intent: [name: fillGenericField - confidence: 1.0000]
2680.			Entities: [entity: input_field, value: email address], [entity: input_value, value: jing9wc@yahoo.cm]
2681.		Message_29
2682.			Text: yes, thanks
2683.			Intent: [name: affirm - confidence: 0.9102]
2684.			Entities: 

2685.	IV-Statistics
2686.		Convergence Rate:
2687.			total number of turns: t = 61
2688.			total number of fields: n = 5
2689.			total number of spelling fields: m = 2
2690.			total number of spelling turns: m_k factor = 14
2691.			convergence rate: c = 0.57
2692.			adjustded convergence rate: c_adj = 0.37
2693.		Normalized Convergence Rate:
2694.			total number of required fields: n_2 = 2
2695.			total number of spelling fields: m_2 = 1
2696.			total number of required spelling turns: m_k_2 factor = 5
2697.			normalized convergence rate: c_2 = 0.21
2699.		Natural Language Flexibility Coefficient:
2700.			number of required turns: v = 18 turns
2701.			number of user's turns: w = 30 turns
2702.			natural language flexibility coefficient: f = 0.6000
2703.			adjusted flexibility coefficient: f_adj = 1.0000

2704.	--- DIALOGUE 17 ---

2705.	I- Form element

2706.		The window have been closed, so we cannot give you the form elements, sorry

2707.	II- Slots

2708.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
2709.		[slot_name: phone number - slot_value: 022162179074 - required: False - spelling: True - description: None]
2710.		[slot_name: birthday - slot_value: 11-12-1934 - required: False - spelling: False - description: None]
2711.		[slot_name: arrival time - slot_value: 18:59 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2712.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2713.	III-Messages

2714.		Message_0
2715.			Text: erase everything please
2716.			Intent: [name: fillGenericField - confidence: 0.7609]
2717.			Entities: 
2718.		Message_1
2719.			Text: could you please give me the list of fields for the ones mandatrory for the completion of the procedure?
2720.			Intent: [name: repeatRequiredFields - confidence: 0.8486]
2721.			Entities: [entity: input_value, value: mandatrory]
2722.		Message_2
2723.			Text: i don't want to fill this
2724.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
2725.			Entities: 
2726.		Message_3
2727.			Text: can i submit the form now?
2728.			Intent: [name: submitForm - confidence: 0.8278]
2729.			Entities: [entity: input_value, value: now]
2730.		Message_4
2731.			Text: i would appreciate if you provide the list of remaining fields to me
2732.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
2733.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2734.		Message_5
2735.			Text: 1 is the number of persons
2736.			Intent: [name: fillGenericField - confidence: 0.9940]
2737.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
2738.		Message_6
2739.			Text: give me all the fields which are optional
2740.			Intent: [name: repeatOptionalFields - confidence: 0.9716]
2741.			Entities: 
2742.		Message_7
2743.			Text: 0
2744.			Intent: [name: spelling - confidence: 0.9997]
2745.			Entities: [entity: input_value, value: 0]
2746.		Message_8
2747.			Text: i want to continue
2748.			Intent: [name: fillForm - confidence: 0.9892]
2749.			Entities: 
2750.		Message_9
2751.			Text: sure, continue
2752.			Intent: [name: affirm - confidence: 0.4728]
2753.			Entities: 
2754.		Message_10
2755.			Text: please remind me what the form is about
2756.			Intent: [name: explainField - confidence: 0.4364]
2757.			Entities: [entity: input_value, value: about]
2758.		Message_11
2759.			Text: is it possible to have the point of the situation?
2760.			Intent: [name: fillGenericField - confidence: 0.6207]
2761.			Entities: 
2762.		Message_12
2763.			Text: i want to insert the value 009477824841
2764.			Intent: [name: fillGenericField - confidence: 0.9936]
2765.			Entities: [entity: input_value, value: 009477824841]
2766.		Message_13
2767.			Text: 0037595370485 is my phone number
2768.			Intent: [name: fillGenericField - confidence: 0.9996]
2769.			Entities: [entity: input_value, value: 0037595370485], [entity: input_field, value: phone number]
2770.		Message_14
2771.			Text: 0
2772.			Intent: [name: spelling - confidence: 0.9997]
2773.			Entities: [entity: input_value, value: 0]
2774.		Message_15
2775.			Text: 2
2776.			Intent: [name: spelling - confidence: 0.9997]
2777.			Entities: [entity: input_value, value: 2]
2778.		Message_16
2779.			Text: 2
2780.			Intent: [name: spelling - confidence: 0.9997]
2781.			Entities: [entity: input_value, value: 2]
2782.		Message_17
2783.			Text: 1
2784.			Intent: [name: spelling - confidence: 0.9997]
2785.			Entities: [entity: input_value, value: 1]
2786.		Message_18
2787.			Text: 6
2788.			Intent: [name: spelling - confidence: 0.9997]
2789.			Entities: [entity: input_value, value: 6]
2790.		Message_19
2791.			Text: 2
2792.			Intent: [name: spelling - confidence: 0.9997]
2793.			Entities: [entity: input_value, value: 2]
2794.		Message_20
2795.			Text: 1
2796.			Intent: [name: spelling - confidence: 0.9997]
2797.			Entities: [entity: input_value, value: 1]
2798.		Message_21
2799.			Text: 7
2800.			Intent: [name: spelling - confidence: 0.9997]
2801.			Entities: [entity: input_value, value: 7]
2802.		Message_22
2803.			Text: 9
2804.			Intent: [name: spelling - confidence: 0.9997]
2805.			Entities: [entity: input_value, value: 9]
2806.		Message_23
2807.			Text: 0
2808.			Intent: [name: spelling - confidence: 0.9997]
2809.			Entities: [entity: input_value, value: 0]
2810.		Message_24
2811.			Text: 7
2812.			Intent: [name: spelling - confidence: 0.9997]
2813.			Entities: [entity: input_value, value: 7]
2814.		Message_25
2815.			Text: 4
2816.			Intent: [name: spelling - confidence: 0.9997]
2817.			Entities: [entity: input_value, value: 4]
2818.		Message_26
2819.			Text: end
2820.			Intent: [name: spelling - confidence: 0.9914]
2821.			Entities: [entity: spelling, value: end]
2822.		Message_27
2823.			Text: here is the value for the field: 11/12/1934
2824.			Intent: [name: fillGenericField - confidence: 1.0000]
2825.			Entities: [entity: input_value, value: 11/12/1934]
2826.		Message_28
2827.			Text: 6.59 pm for arrival time
2828.			Intent: [name: fillGenericField - confidence: 1.0000]
2829.			Entities: [entity: input_value, value: 6.59 pm], [entity: input_field, value: arrival time]
2830.		Message_29
2831.			Text: yes, please
2832.			Intent: [name: affirm - confidence: 0.3281]
2833.			Entities: 

2834.	IV-Statistics
2835.		Convergence Rate:
2836.			total number of turns: t = 61
2837.			total number of fields: n = 4
2838.			total number of spelling fields: m = 1
2839.			total number of spelling turns: m_k factor = 14
2840.			convergence rate: c = 0.57
2841.			adjustded convergence rate: c_adj = 0.30
2842.		Normalized Convergence Rate:
2843.			total number of required fields: n_2 = 0
2844.			total number of spelling fields: m_2 = 0
2845.			total number of required spelling turns: m_k_2 factor = 0
2846.			normalized convergence rate: c_2 = 0.02
2848.		Natural Language Flexibility Coefficient:
2849.			number of required turns: v = 17 turns
2850.			number of user's turns: w = 30 turns
2851.			natural language flexibility coefficient: f = 0.5667
2852.			adjusted flexibility coefficient: f_adj = 0.9412

2853.	--- DIALOGUE 18 ---

2854.	I- Form element

2855.		The window have been closed, so we cannot give you the form elements, sorry

2856.	II- Slots

2857.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2858.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2859.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2860.		[slot_name: message - slot_value: cross a bridge until you come to it - required: False - spelling: False - description: your suggestions or precisions]
2861.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2862.	III-Messages

2863.		Message_0
2864.			Text: may i submit now?
2865.			Intent: [name: fillGenericField - confidence: 0.8436]
2866.			Entities: 
2867.		Message_1
2868.			Text: what are the remaining fields which are obligatory
2869.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9882]
2870.			Entities: 
2871.		Message_2
2872.			Text: gender other
2873.			Intent: [name: fillGenericField - confidence: 0.9858]
2874.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2875.		Message_3
2876.			Text: they are too many mistakes, i want to restart
2877.			Intent: [name: resetAllFields - confidence: 0.9567]
2878.			Entities: 
2879.		Message_4
2880.			Text: can you give me some explanation about the form?
2881.			Intent: [name: explainField - confidence: 0.8061]
2882.			Entities: 
2883.		Message_5
2884.			Text: here are the values for tht fields: none, camera
2885.			Intent: [name: fillGenericField - confidence: 0.9897]
2886.			Entities: [entity: input_value, value: camera]
2887.		Message_6
2888.			Text: insert the value of Audi
2889.			Intent: [name: modifyValueGenericField - confidence: 0.8166]
2890.			Entities: [entity: input_value, value: Audi]
2891.		Message_7
2892.			Text: i did not get well all, is there To?
2893.			Intent: [name: giveAllRemainingFields - confidence: 0.3915]
2894.			Entities: 
2895.		Message_8
2896.			Text: i would appreciate if you provide the list of remaining fields to me
2897.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
2898.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2899.		Message_9
2900.			Text: give me all the remaining fields which are not required
