HEADER	S = 16.
1506.			adjustded convergence rate: c_adj = 0.6923
1507.		Normalized Convergence Rate:
1508.			total number of required fields: n_2 = 1
1509.			total number of spelling fields: m_2 = 0
1510.			total number of required spelling turns: m_k_2 factor = 0
1511.			normalized convergence rate: c_2 = 0.2308
1513.		Natural Language Flexibility Coefficient:
1514.			number of required turns: v = 5 turns
1515.			number of user's turns: w = 6 turns
1516.			natural language flexibility coefficient: f = 0.8333
1517.			adjusted flexibility coefficient: f_adj = 1.0000

1518.	--- DIALOGUE 9 ---

1519.	I- Form element

1520.		The window have been closed, so we cannot give you the form elements, sorry

1521.	II- Slots

1522.		[slot_name: first name - slot_value: Nikau - required: False - spelling: True - description: your first name]
1523.		[slot_name: last name - slot_value: Ioane - required: False - spelling: True - description: your family name]
1524.		[slot_name: mark - slot_value: 23,79 - required: False - spelling: False - description: None]
1525.		[slot_name: password - slot_value: Gabriele - required: False - spelling: False - description: None]
1526.		[slot_name: email address - slot_value: mateo@yahoo.it - required: True - spelling: True - description: the email we should use to contact you]
1527.		[slot_name: phone number - slot_value: 004749373217 - required: False - spelling: False - description: None]
1528.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1529.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
1530.		[slot_name: birthday - slot_value: 08-11-1981 - required: False - spelling: False - description: None]
1531.		[slot_name: arrival time - slot_value: 06:36 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1532.		[slot_name: living address - slot_value: piazza Avram Hershko 18 - required: True - spelling: False - description: None]
1533.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1534.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1535.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1536.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: None]
1537.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1538.	III-Messages

1539.		Message_0
1540.			Text: give me the next field
1541.			Intent: [name: repeatValueField - confidence: 0.5277]
1542.			Entities: 
1543.		Message_1
1544.			Text: i did not get well the required fields, could you repeat it please?
1545.			Intent: [name: repeatAllFields - confidence: 0.1957]
1546.			Entities: 
1547.		Message_2
1548.			Text: i would appreciate if you provide the list of remaining optional fields to me
1549.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8066]
1550.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1551.		Message_3
1552.			Text: tell me if am mistaking but i think the field Remarks is there
1553.			Intent: [name: verifyPresenceOfField - confidence: 0.8994]
1554.			Entities: [entity: input_value, value: if am mistaking], [entity: input_field, value: Remarks]
1555.		Message_4
1556.			Text: please can i submit the form?
1557.			Intent: [name: submitForm - confidence: 0.5977]
1558.			Entities: 
1559.		Message_5
1560.			Text: F
1561.			Intent: [name: spelling - confidence: 0.9907]
1562.			Entities: [entity: spelling, value: F]
1563.		Message_6
1564.			Text: yes, go ahead
1565.			Intent: [name: affirm - confidence: 0.9984]
1566.			Entities: 
1567.		Message_7
1568.			Text: submit
1569.			Intent: [name: submitForm - confidence: 0.9992]
1570.			Entities: 
1571.		Message_8
1572.			Text: yes, thanks
1573.			Intent: [name: affirm - confidence: 0.9102]
1574.			Entities: 
1575.		Message_9
1576.			Text: tell me the value of last name please
1577.			Intent: [name: repeatValueField - confidence: 0.9960]
1578.			Entities: [entity: input_field, value: last name]
1579.		Message_10
1580.			Text: a
1581.			Intent: [name: spelling - confidence: 0.9931]
1582.			Entities: [entity: spelling, value: a]
1583.		Message_11
1584.			Text: i
1585.			Intent: [name: spelling - confidence: 0.9769]
1586.			Entities: [entity: spelling, value: i]
1587.		Message_12
1588.			Text: t
1589.			Intent: [name: spelling - confidence: 0.9962]
1590.			Entities: [entity: spelling, value: t]
1591.		Message_13
1592.			Text: h
1593.			Intent: [name: spelling - confidence: 0.9966]
1594.			Entities: [entity: spelling, value: h]
1595.		Message_14
1596.			Text: finish
1597.			Intent: [name: spelling - confidence: 0.9991]
1598.			Entities: [entity: spelling, value: finish]
1599.		Message_15
1600.			Text: they are too many mistakes, i want to restart
1601.			Intent: [name: resetAllFields - confidence: 0.9567]
1602.			Entities: 
1603.		Message_16
1604.			Text: yes, continue
1605.			Intent: [name: affirm - confidence: 0.9970]
1606.			Entities: 
1607.		Message_17
1608.			Text: i want to verify the value of the completed fields
1609.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
1610.			Entities: 
1611.		Message_18
1612.			Text: yes, continue
1613.			Intent: [name: affirm - confidence: 0.9970]
1614.			Entities: 
1615.		Message_19
1616.			Text: i prefer not
1617.			Intent: [name: deny - confidence: 0.5827]
1618.			Entities: 
1619.		Message_20
1620.			Text: no, i don't
1621.			Intent: [name: deny - confidence: 1.0000]
1622.			Entities: 
1623.		Message_21
1624.			Text: i would like to complete this process
1625.			Intent: [name: fillForm - confidence: 0.9988]
1626.			Entities: 
1627.		Message_22
1628.			Text: i would like to submit the form
1629.			Intent: [name: submitForm - confidence: 0.9999]
1630.			Entities: 
1631.		Message_23
1632.			Text: could you give me an explanation about the field living address?
1633.			Intent: [name: explainField - confidence: 0.9999]
1634.			Entities: [entity: input_field, value: living address]
1635.		Message_24
1636.			Text: I
1637.			Intent: [name: spelling - confidence: 0.9769]
1638.			Entities: 
1639.		Message_25
1640.			Text: o
1641.			Intent: [name: spelling - confidence: 0.9238]
1642.			Entities: [entity: input_value, value: o]
1643.		Message_26
1644.			Text: a
1645.			Intent: [name: spelling - confidence: 0.9931]
1646.			Entities: [entity: spelling, value: a]
1647.		Message_27
1648.			Text: n
1649.			Intent: [name: spelling - confidence: 0.9576]
1650.			Entities: [entity: spelling, value: n]
1651.		Message_28
1652.			Text: e
1653.			Intent: [name: spelling - confidence: 0.9927]
1654.			Entities: [entity: spelling, value: e]
1655.		Message_29
1656.			Text: conclude
1657.			Intent: [name: spelling - confidence: 0.9816]
1658.			Entities: [entity: spelling, value: conclude]
1659.		Message_30
1660.			Text: the value, here it is 23,79978
1661.			Intent: [name: fillGenericField - confidence: 0.9980]
1662.			Entities: [entity: input_value, value: 23,79978]
1663.		Message_31
1664.			Text: no
1665.			Intent: [name: deny - confidence: 0.9971]
1666.			Entities: 
1667.		Message_32
1668.			Text: i am about to finish?
1669.			Intent: [name: fillGenericField - confidence: 0.9223]
1670.			Entities: [entity: input_value, value: i am about to finish]
1671.		Message_33
1672.			Text: complete password with the value Gabriele
1673.			Intent: [name: fillGenericField - confidence: 0.9995]
1674.			Entities: [entity: input_field, value: password], [entity: input_value, value: Gabriele]
1675.		Message_34
1676.			Text: i would appreciate if you provide the list of not obligatory fields to me
1677.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2095]
1678.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1679.		Message_35
1680.			Text: i would like to complete my registration
1681.			Intent: [name: fillForm - confidence: 0.9990]
1682.			Entities: 
1683.		Message_36
1684.			Text: continue the process
1685.			Intent: [name: fillForm - confidence: 0.9319]
1686.			Entities: 
1687.		Message_37
1688.			Text: is it possible to have some explanations about the form?
1689.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
1690.			Entities: 
1691.		Message_38
1692.			Text: m
1693.			Intent: [name: spelling - confidence: 0.9919]
1694.			Entities: [entity: spelling, value: m]
1695.		Message_39
1696.			Text: a
1697.			Intent: [name: spelling - confidence: 0.9931]
1698.			Entities: [entity: spelling, value: a]
1699.		Message_40
1700.			Text: t
1701.			Intent: [name: spelling - confidence: 0.9962]
1702.			Entities: [entity: spelling, value: t]
1703.		Message_41
1704.			Text: e
1705.			Intent: [name: spelling - confidence: 0.9927]
1706.			Entities: [entity: spelling, value: e]
1707.		Message_42
1708.			Text: o
1709.			Intent: [name: spelling - confidence: 0.9238]
1710.			Entities: [entity: input_value, value: o]
1711.		Message_43
1712.			Text: at
1713.			Intent: [name: spelling - confidence: 0.9925]
1714.			Entities: [entity: spelling, value: at]
1715.		Message_44
1716.			Text: y
1717.			Intent: [name: spelling - confidence: 0.9893]
1718.			Entities: [entity: spelling, value: y]
1719.		Message_45
1720.			Text: a
1721.			Intent: [name: spelling - confidence: 0.9931]
1722.			Entities: [entity: spelling, value: a]
1723.		Message_46
1724.			Text: h
1725.			Intent: [name: spelling - confidence: 0.9966]
1726.			Entities: [entity: spelling, value: h]
1727.		Message_47
1728.			Text: o
1729.			Intent: [name: spelling - confidence: 0.9238]
1730.			Entities: [entity: input_value, value: o]
1731.		Message_48
1732.			Text: o
1733.			Intent: [name: spelling - confidence: 0.9238]
1734.			Entities: [entity: input_value, value: o]
1735.		Message_49
1736.			Text: dot
1737.			Intent: [name: spelling - confidence: 0.9868]
1738.			Entities: [entity: spelling, value: dot]
1739.		Message_50
1740.			Text: i
1741.			Intent: [name: spelling - confidence: 0.9769]
1742.			Entities: [entity: spelling, value: i]
1743.		Message_51
1744.			Text: t
1745.			Intent: [name: spelling - confidence: 0.9962]
1746.			Entities: [entity: spelling, value: t]
1747.		Message_52
1748.			Text: end
1749.			Intent: [name: spelling - confidence: 0.9914]
1750.			Entities: [entity: spelling, value: end]
1751.		Message_53
1752.			Text: the field phone number is 004749373217
1753.			Intent: [name: fillGenericField - confidence: 0.9997]
1754.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 004749373217]
1755.		Message_54
1756.			Text: yes, please
1757.			Intent: [name: affirm - confidence: 0.3281]
1758.			Entities: 
1759.		Message_55
1760.			Text: may i have the list of compulsory remaining fields please?
1761.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9887]
1762.			Entities: 
1763.		Message_56
1764.			Text: the value is 4
1765.			Intent: [name: fillGenericField - confidence: 0.9999]
1766.			Entities: [entity: input_value, value: 4]
1767.		Message_57
1768.			Text: may i submit now?
1769.			Intent: [name: fillGenericField - confidence: 0.8436]
1770.			Entities: 
1771.		Message_58
1772.			Text: sure, go ahead
1773.			Intent: [name: affirm - confidence: 0.5556]
1774.			Entities: 
1775.		Message_59
1776.			Text: yes, go ahead
1777.			Intent: [name: affirm - confidence: 0.9984]
1778.			Entities: 
1779.		Message_60
1780.			Text: turn where i was in the procedure
1781.			Intent: [name: fillForm - confidence: 0.9922]
1782.			Entities: 
1783.		Message_61
1784.			Text: 3
1785.			Intent: [name: fillGenericField - confidence: 0.9997]
1786.			Entities: [entity: input_value, value: 3]
1787.		Message_62
1788.			Text: the birthday is 08/11/1981
1789.			Intent: [name: fillGenericField - confidence: 0.9999]
1790.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08/11/1981]
1791.		Message_63
1792.			Text: 6
1793.			Intent: [name: spelling - confidence: 0.9997]
1794.			Entities: [entity: input_value, value: 6]
1795.		Message_64
1796.			Text: colon
1797.			Intent: [name: spelling - confidence: 0.9993]
1798.			Entities: [entity: spelling, value: colon]
1799.		Message_65
1800.			Text: 3
1801.			Intent: [name: spelling - confidence: 0.9997]
1802.			Entities: [entity: input_value, value: 3]
1803.		Message_66
1804.			Text: 6
1805.			Intent: [name: spelling - confidence: 0.9997]
1806.			Entities: [entity: input_value, value: 6]
1807.		Message_67
1808.			Text: space
1809.			Intent: [name: spelling - confidence: 0.9959]
1810.			Entities: [entity: spelling, value: space]
1811.		Message_68
1812.			Text: a
1813.			Intent: [name: spelling - confidence: 0.9931]
1814.			Entities: [entity: spelling, value: a]
1815.		Message_69
1816.			Text: m
1817.			Intent: [name: spelling - confidence: 0.9919]
1818.			Entities: [entity: spelling, value: m]
1819.		Message_70
1820.			Text: terminate
1821.			Intent: [name: spelling - confidence: 0.9975]
1822.			Entities: [entity: spelling, value: terminate]
1823.		Message_71
1824.			Text: i would like to insert the value piazza Avram Hershko 18
1825.			Intent: [name: fillGenericField - confidence: 0.9999]
1826.			Entities: [entity: input_value, value: piazza Avram Hershko 18]
1827.		Message_72
1828.			Text: for the gender i want to insert other
1829.			Intent: [name: fillGenericField - confidence: 0.9972]
1830.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
1831.		Message_73
1832.			Text: complete electronic devices with the value smart watch
1833.			Intent: [name: fillGenericField - confidence: 0.9997]
1834.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
1835.		Message_74
1836.			Text: value none for electronic devices
1837.			Intent: [name: fillGenericField - confidence: 1.0000]
1838.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
1839.		Message_75
1840.			Text: Audi is the value of car
1841.			Intent: [name: fillGenericField - confidence: 0.9998]
1842.			Entities: [entity: input_value, value: Audi], [entity: input_field, value: car]
1843.		Message_76
1844.			Text: the value i want to insert is beauty is in the eye of the beholder
1845.			Intent: [name: fillGenericField - confidence: 0.9582]
1846.			Entities: [entity: input_value, value: beauty], [entity: input_value, value: beholder]
1847.		Message_77
1848.			Text: N
1849.			Intent: [name: spelling - confidence: 0.9576]
1850.			Entities: [entity: spelling, value: N]
1851.		Message_78
1852.			Text: i
1853.			Intent: [name: spelling - confidence: 0.9769]
1854.			Entities: [entity: spelling, value: i]
1855.		Message_79
1856.			Text: k
1857.			Intent: [name: spelling - confidence: 0.9928]
1858.			Entities: [entity: spelling, value: k]
1859.		Message_80
1860.			Text: a
1861.			Intent: [name: spelling - confidence: 0.9931]
1862.			Entities: [entity: spelling, value: a]
1863.		Message_81
1864.			Text: u
1865.			Intent: [name: spelling - confidence: 0.9967]
1866.			Entities: [entity: spelling, value: u]
1867.		Message_82
1868.			Text: terminate
1869.			Intent: [name: spelling - confidence: 0.9975]
1870.			Entities: [entity: spelling, value: terminate]
1871.		Message_83
1872.			Text: sure, go ahead
1873.			Intent: [name: affirm - confidence: 0.5556]
1874.			Entities: 

1875.	IV-Statistics
1876.		Convergence Rate:
1877.			total number of turns: t = 169
1878.			total number of fields: n = 15
1879.			total number of spelling fields: m = 4
1880.			total number of spelling turns: m_k factor = 41
1881.			convergence rate: c = 0.6213
1882.			adjustded convergence rate: c_adj = 0.3786
1883.		Normalized Convergence Rate:
1884.			total number of required fields: n_2 = 4
1885.			total number of spelling fields: m_2 = 2
1886.			total number of required spelling turns: m_k_2 factor = 21
1887.			normalized convergence rate: c_2 = 0.2781
1889.		Natural Language Flexibility Coefficient:
1890.			number of required turns: v = 53 turns
1891.			number of user's turns: w = 84 turns
1892.			natural language flexibility coefficient: f = 0.6310
1893.			adjusted flexibility coefficient: f_adj = 1.0000

1894.	--- DIALOGUE 10 ---

1895.	I- Form element

1896.		The window have been closed, so we cannot give you the form elements, sorry

1897.	II- Slots

1898.		[slot_name: first name - slot_value: VJennifer - required: True - spelling: True - description: your first name]
1899.		[slot_name: password - slot_value: Kaurii - required: True - spelling: False - description: None]
1900.		[slot_name: email address - slot_value: angel@gmail.com - required: False - spelling: False - description: the email we should use to contact you]
1901.		[slot_name: birthday - slot_value: 10-05-1941 - required: False - spelling: False - description: None]
1902.		[slot_name: arrival time - slot_value: 04:29 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1903.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1904.	III-Messages

1905.		Message_0
1906.			Text: i want to complete the process
1907.			Intent: [name: fillForm - confidence: 0.9993]
1908.			Entities: 
1909.		Message_1
1910.			Text: could you give me an explanation about the field first name?
1911.			Intent: [name: explainField - confidence: 0.9991]
1912.			Entities: [entity: input_field, value: first name]
1913.		Message_2
1914.			Text: can i have a summary of what have been done so far?
1915.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
1916.			Entities: [entity: input_value, value: been done so far]
1917.		Message_3
1918.			Text: V
1919.			Intent: [name: spelling - confidence: 0.9978]
1920.			Entities: [entity: spelling, value: V]
1921.		Message_4
1922.			Text: no, it was an error
1923.			Intent: [name: fillGenericField - confidence: 0.9029]
1924.			Entities: [entity: input_value, value: error]
1925.		Message_5
1926.			Text: sure, continue
1927.			Intent: [name: affirm - confidence: 0.4728]
1928.			Entities: 
1929.		Message_6
1930.			Text: please remind me what the form is about
1931.			Intent: [name: explainField - confidence: 0.4364]
1932.			Entities: [entity: input_value, value: about]
1933.		Message_7
1934.			Text: J
1935.			Intent: [name: spelling - confidence: 0.9965]
1936.			Entities: [entity: spelling, value: J]
1937.		Message_8
1938.			Text: e
1939.			Intent: [name: spelling - confidence: 0.9927]
1940.			Entities: [entity: spelling, value: e]
1941.		Message_9
1942.			Text: n
1943.			Intent: [name: spelling - confidence: 0.9576]
1944.			Entities: [entity: spelling, value: n]
1945.		Message_10
1946.			Text: n
1947.			Intent: [name: spelling - confidence: 0.9576]
1948.			Entities: [entity: spelling, value: n]
1949.		Message_11
1950.			Text: i
1951.			Intent: [name: spelling - confidence: 0.9769]
1952.			Entities: [entity: spelling, value: i]
1953.		Message_12
1954.			Text: f
1955.			Intent: [name: spelling - confidence: 0.9907]
1956.			Entities: [entity: spelling, value: f]
1957.		Message_13
1958.			Text: e
1959.			Intent: [name: spelling - confidence: 0.9927]
1960.			Entities: [entity: spelling, value: e]
1961.		Message_14
1962.			Text: r
1963.			Intent: [name: spelling - confidence: 0.9963]
1964.			Entities: [entity: spelling, value: r]
1965.		Message_15
1966.			Text: close
1967.			Intent: [name: spelling - confidence: 0.9611]
1968.			Entities: [entity: spelling, value: close]
1969.		Message_16
1970.			Text: i want to skip
1971.			Intent: [name: skipField - confidence: 0.8342]
1972.			Entities: 
1973.		Message_17
1974.			Text: can i modify a field?
1975.			Intent: [name: modifyValueGenericField - confidence: 1.0000]
1976.			Entities: 
1977.		Message_18
1978.			Text: could you kindly provide me with the optional fields remaining?
1979.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
1980.			Entities: 
1981.		Message_19
1982.			Text: now i want the list of all the required fields
1983.			Intent: [name: repeatAllFields - confidence: 0.7964]
1984.			Entities: 
1985.		Message_20
1986.			Text: the value is angel@gmail.com
1987.			Intent: [name: fillGenericField - confidence: 0.9991]
1988.			Entities: [entity: input_value, value: angel@gmail.com]
1989.		Message_21
1990.			Text: did you say Residence City?
1991.			Intent: [name: repeatValueField - confidence: 0.8607]
1992.			Entities: [entity: input_value, value: did you say Residence City]
1993.		Message_22
1994.			Text: reset everything
1995.			Intent: [name: resetAllFields - confidence: 1.0000]
1996.			Entities: 
1997.		Message_23
1998.			Text: may i submit now?
1999.			Intent: [name: fillGenericField - confidence: 0.8436]
2000.			Entities: 
2001.		Message_24
2002.			Text: are there still many obligatory fields to complete?
2003.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9935]
2004.			Entities: 
2005.		Message_25
2006.			Text: no, i did it by mistake
2007.			Intent: [name: fillGenericField - confidence: 0.9201]
2008.			Entities: [entity: input_value, value: it by mistake]
2009.		Message_26
2010.			Text: give me the not obligatory fields 
2011.			Intent: [name: repeatOptionalFields - confidence: 0.9705]
2012.			Entities: 
2013.		Message_27
2014.			Text: can i submit the form now?
2015.			Intent: [name: submitForm - confidence: 0.8278]
2016.			Entities: [entity: input_value, value: now]
2017.		Message_28
2018.			Text: 08131948 is my birthday
2019.			Intent: [name: fillGenericField - confidence: 0.9996]
2020.			Entities: [entity: input_value, value: 08131948], [entity: input_field, value: birthday]
2021.		Message_29
2022.			Text: the value is 10/05/1941
2023.			Intent: [name: fillGenericField - confidence: 1.0000]
2024.			Entities: [entity: input_value, value: 10/05/1941]
2025.		Message_30
2026.			Text: could you repeat the fields please?
2027.			Intent: [name: repeatAllFields - confidence: 0.9858]
2028.			Entities: 
2029.		Message_31
2030.			Text: please give me the fields still to be completed
2031.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2032.			Entities: 
2033.		Message_32
2034.			Text: fill the form
2035.			Intent: [name: fillForm - confidence: 0.9940]
2036.			Entities: 
2037.		Message_33
2038.			Text: here is the value for the field: 4.29
2039.			Intent: [name: fillGenericField - confidence: 1.0000]
2040.			Entities: [entity: input_value, value: 4.29]
2041.		Message_34
2042.			Text: Kaurii is my password
2043.			Intent: [name: fillGenericField - confidence: 0.9985]
2044.			Entities: [entity: input_value, value: Kaurii], [entity: input_field, value: password]
2045.		Message_35
2046.			Text: i would like to submit the form
2047.			Intent: [name: submitForm - confidence: 0.9999]
2048.			Entities: 

2049.	IV-Statistics
2050.		Convergence Rate:
2051.			total number of turns: t = 73
2052.			total number of fields: n = 5
2053.			total number of spelling fields: m = 1
2054.			total number of spelling turns: m_k factor = 10
2055.			convergence rate: c = 0.3973
2056.			adjustded convergence rate: c_adj = 0.2281
2057.		Normalized Convergence Rate:
2058.			total number of required fields: n_2 = 2
2059.			total number of spelling fields: m_2 = 1
2060.			total number of required spelling turns: m_k_2 factor = 10
2061.			normalized convergence rate: c_2 = 0.3151
2063.		Natural Language Flexibility Coefficient:
2064.			number of required turns: v = 15 turns
2065.			number of user's turns: w = 36 turns
2066.			natural language flexibility coefficient: f = 0.4167
2067.			adjusted flexibility coefficient: f_adj = 1.0000

2068.	--- DIALOGUE 11 ---

2069.	I- Form element

2070.		The window have been closed, so we cannot give you the form elements, sorry

2071.	II- Slots

2072.		[slot_name: first name - slot_value: Mateo - required: True - spelling: True - description: your first name]
2073.		[slot_name: last name - slot_value: Kaia - required: False - spelling: True - description: your family name]
2074.		[slot_name: mark - slot_value: 22,15 - required: False - spelling: False - description: None]
2075.		[slot_name: password - slot_value: aMarevaa - required: False - spelling: False - description: None]
2076.		[slot_name: email address - slot_value: goliverb@outlook.com - required: True - spelling: False - description: the email we should use to contact you]
2077.		[Web Form info -- title: None - description: None]

2078.	III-Messages

2079.		Message_0
2080.			Text: what are the remaining fields?
2081.			Intent: [name: giveAllRemainingFields - confidence: 0.9995]
2082.			Entities: 
2083.		Message_1
2084.			Text: i would like to submit the form
2085.			Intent: [name: submitForm - confidence: 0.9999]
2086.			Entities: 
2087.		Message_2
2088.			Text: skip
2089.			Intent: [name: skipField - confidence: 0.9937]
2090.			Entities: 
2091.		Message_3
2092.			Text: sorry, the field Check-in Date is in the list of ields?
2093.			Intent: [name: modifyValueGenericField - confidence: 0.3174]
2094.			Entities: [entity: input_field, value: Check-in Date]
2095.		Message_4
2096.			Text: T
2097.			Intent: [name: spelling - confidence: 0.9962]
2098.			Entities: [entity: spelling, value: T]
2099.		Message_5
2100.			Text: e
2101.			Intent: [name: spelling - confidence: 0.9927]
2102.			Entities: [entity: spelling, value: e]
2103.		Message_6
2104.			Text: sure, continue
2105.			Intent: [name: affirm - confidence: 0.4728]
2106.			Entities: 
2107.		Message_7
2108.			Text: give me the value of the field first name please
2109.			Intent: [name: repeatValueField - confidence: 0.9865]
2110.			Entities: [entity: input_field, value: first name]
2111.		Message_8
2112.			Text: submit
2113.			Intent: [name: submitForm - confidence: 0.9992]
2114.			Entities: 
2115.		Message_9
2116.			Text: i would like you to repeat the optional fields for me
2117.			Intent: [name: repeatOptionalFields - confidence: 0.9207]
2118.			Entities: 
2119.		Message_10
2120.			Text: change first name with Name
2121.			Intent: [name: modifyValueGenericField - confidence: 0.9933]
2122.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Name]
2123.		Message_11
2124.			Text: i
2125.			Intent: [name: spelling - confidence: 0.9769]
2126.			Entities: [entity: spelling, value: i]
2127.		Message_12
2128.			Text: no
2129.			Intent: [name: deny - confidence: 0.9971]
2130.			Entities: 
2131.		Message_13
2132.			Text: is it possible to have the required fields list again?
2133.			Intent: [name: repeatRequiredFields - confidence: 0.7192]
2134.			Entities: 
2135.		Message_14
2136.			Text: give me a recap of what i did up to now
2137.			Intent: [name: repeatValueField - confidence: 0.8966]
2138.			Entities: 
2139.		Message_15
2140.			Text: please the fields
2141.			Intent: [name: repeatAllFields - confidence: 0.9861]
2142.			Entities: 
2143.		Message_16
2144.			Text: M
2145.			Intent: [name: spelling - confidence: 0.9919]
2146.			Entities: [entity: spelling, value: M]
2147.		Message_17
2148.			Text: a
2149.			Intent: [name: spelling - confidence: 0.9931]
2150.			Entities: [entity: spelling, value: a]
2151.		Message_18
2152.			Text: t
2153.			Intent: [name: spelling - confidence: 0.9962]
2154.			Entities: [entity: spelling, value: t]
2155.		Message_19
2156.			Text: e
2157.			Intent: [name: spelling - confidence: 0.9927]
2158.			Entities: [entity: spelling, value: e]
2159.		Message_20
2160.			Text: o
2161.			Intent: [name: spelling - confidence: 0.9238]
2162.			Entities: [entity: input_value, value: o]
2163.		Message_21
2164.			Text: halt
2165.			Intent: [name: spelling - confidence: 0.9972]
2166.			Entities: [entity: spelling, value: halt]
2167.		Message_22
2168.			Text: would it be possible to have the obligatory remaining fields list?
2169.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
2170.			Entities: 
2171.		Message_23
2172.			Text: go on with the form
2173.			Intent: [name: fillForm - confidence: 0.9483]
2174.			Entities: 
2175.		Message_24
2176.			Text: may i submit now?
2177.			Intent: [name: fillGenericField - confidence: 0.8436]
2178.			Entities: 
2179.		Message_25
2180.			Text: i would like to submit the form
2181.			Intent: [name: submitForm - confidence: 0.9999]
2182.			Entities: 
2183.		Message_26
2184.			Text: K
2185.			Intent: [name: spelling - confidence: 0.9928]
2186.			Entities: [entity: spelling, value: K]
2187.		Message_27
2188.			Text: a
2189.			Intent: [name: spelling - confidence: 0.9931]
2190.			Entities: [entity: spelling, value: a]
2191.		Message_28
2192.			Text: i
2193.			Intent: [name: spelling - confidence: 0.9769]
2194.			Entities: [entity: spelling, value: i]
2195.		Message_29
2196.			Text: a
2197.			Intent: [name: spelling - confidence: 0.9931]
2198.			Entities: [entity: spelling, value: a]
2199.		Message_30
2200.			Text: terminator
2201.			Intent: [name: spelling - confidence: 0.9946]
2202.			Entities: [entity: spelling, value: terminator]
2203.		Message_31
2204.			Text: submit the form
2205.			Intent: [name: submitForm - confidence: 0.9998]
2206.			Entities: 
2207.		Message_32
2208.			Text: for the field mark the value is 22,15
2209.			Intent: [name: fillGenericField - confidence: 1.0000]
2210.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 22,15]
2211.		Message_33
2212.			Text: yes, thanks
2213.			Intent: [name: affirm - confidence: 0.9102]
2214.			Entities: 
2215.		Message_34
2216.			Text: password aMarevaa
2217.			Intent: [name: fillGenericField - confidence: 0.9962]
2218.			Entities: [entity: input_field, value: password], [entity: input_value, value: aMarevaa]
2219.		Message_35
2220.			Text: the field email address has value goliverb@outlook.com
2221.			Intent: [name: fillGenericField - confidence: 0.9999]
2222.			Entities: [entity: input_field, value: email address], [entity: input_value, value: goliverb@outlook.com]
2223.		Message_36
2224.			Text: submit
2225.			Intent: [name: submitForm - confidence: 0.9992]
2226.			Entities: 

2227.	IV-Statistics
2228.		Convergence Rate:
2229.			total number of turns: t = 75
2230.			total number of fields: n = 5
2231.			total number of spelling fields: m = 2
2232.			total number of spelling turns: m_k factor = 14
2233.			convergence rate: c = 0.4667
2234.			adjustded convergence rate: c_adj = 0.2727
2235.		Normalized Convergence Rate:
2236.			total number of required fields: n_2 = 2
2237.			total number of spelling fields: m_2 = 1
2238.			total number of required spelling turns: m_k_2 factor = 6
2239.			normalized convergence rate: c_2 = 0.2000
2241.		Natural Language Flexibility Coefficient:
2242.			number of required turns: v = 18 turns
2243.			number of user's turns: w = 37 turns
2244.			natural language flexibility coefficient: f = 0.4865
2245.			adjusted flexibility coefficient: f_adj = 1.0000

2246.	--- DIALOGUE 12 ---

2247.	I- Form element

2248.		The window have been closed, so we cannot give you the form elements, sorry

2249.	II- Slots

2250.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
